ImageId,Labels,ImageId
7604,0,7603
7605,4,7604
7606,5,7605
7607,5,7606
7608,8,7607
7609,6,7608
7610,8,7609
7611,9,7610
7612,6,7611
7613,6,7612
7614,5,7613
7615,1,7614
7616,5,7615
7617,7,7616
7618,3,7617
7619,5,7618
7620,2,7619
7621,3,7620
7622,2,7621
7623,3,7622
7624,8,7623
7625,6,7624
7626,4,7625
7627,8,7626
7628,0,7627
7629,1,7628
7630,2,7629
7631,7,7630
7632,5,7631
7633,5,7632
7634,0,7633
7635,4,7634
7636,6,7635
7637,6,7636
7638,8,7637
7639,4,7638
7640,4,7639
7641,6,7640
7642,5,7641
7643,5,7642
7644,5,7643
7645,9,7644
7646,4,7645
7647,6,7646
7648,1,7647
7649,8,7648
7650,0,7649
7651,2,7650
7652,7,7651
7653,5,7652
7654,1,7653
7655,3,7654
7656,3,7655
7657,2,7656
7658,6,7657
7659,1,7658
7660,3,7659
7661,6,7660
7662,3,7661
7663,4,7662
7664,6,7663
7665,4,7664
7666,6,7665
7667,3,7666
7668,0,7667
7669,0,7668
7670,5,7669
7671,5,7670
7672,0,7671
7673,7,7672
7674,9,7673
7675,1,7674
7676,3,7675
7677,1,7676
7678,4,7677
7679,8,7678
7680,7,7679
7681,5,7680
7682,8,7681
7683,0,7682
7684,0,7683
7685,0,7684
7686,0,7685
7687,6,7686
7688,9,7687
7689,7,7688
7690,8,7689
7691,4,7690
7692,9,7691
7693,6,7692
7694,7,7693
7695,4,7694
7696,0,7695
7697,7,7696
7698,6,7697
7699,8,7698
7700,1,7699
7701,4,7700
7702,1,7701
7703,3,7702
7704,0,7703
7705,8,7704
7706,7,7705
7707,8,7706
7708,1,7707
7709,3,7708
7710,4,7709
7711,1,7710
7712,5,7711
7713,2,7712
7714,3,7713
7715,0,7714
7716,7,7715
7717,1,7716
7718,0,7717
7719,3,7718
7720,8,7719
7721,5,7720
7722,0,7721
7723,3,7722
7724,1,7723
7725,5,7724
7726,4,7725
7727,5,7726
7728,3,7727
7729,8,7728
7730,6,7729
7731,6,7730
7732,6,7731
7733,1,7732
7734,4,7733
7735,7,7734
7736,3,7735
7737,7,7736
7738,8,7737
7739,6,7738
7740,0,7739
7741,5,7740
7742,6,7741
7743,6,7742
7744,9,7743
7745,5,7744
7746,5,7745
7747,2,7746
7748,2,7747
7749,6,7748
7750,1,7749
7751,5,7750
7752,6,7751
7753,0,7752
7754,3,7753
7755,2,7754
7756,6,7755
7757,6,7756
7758,1,7757
7759,5,7758
7760,9,7759
7761,5,7760
7762,4,7761
7763,6,7762
7764,1,7763
7765,1,7764
7766,7,7765
7767,2,7766
7768,0,7767
7769,5,7768
7770,8,7769
7771,1,7770
7772,0,7771
7773,4,7772
7774,8,7773
7775,6,7774
7776,1,7775
7777,9,7776
7778,5,7777
7779,1,7778
7780,7,7779
7781,6,7780
7782,6,7781
7783,7,7782
7784,0,7783
7785,7,7784
7786,3,7785
7787,8,7786
7788,1,7787
7789,1,7788
7790,6,7789
7791,4,7790
7792,8,7791
7793,1,7792
7794,4,7793
7795,4,7794
7796,1,7795
7797,4,7796
7798,1,7797
7799,1,7798
7800,7,7799
7801,9,7800
7802,6,7801
7803,3,7802
7804,8,7803
7805,6,7804
7806,5,7805
7807,6,7806
7808,2,7807
7809,5,7808
7810,9,7809
7811,4,7810
7812,3,7811
7813,1,7812
7814,6,7813
7815,6,7814
7816,3,7815
7817,0,7816
7818,7,7817
7819,4,7818
7820,4,7819
7821,6,7820
7822,1,7821
7823,1,7822
7824,5,7823
7825,5,7824
7826,4,7825
7827,1,7826
7828,6,7827
7829,9,7828
7830,2,7829
7831,7,7830
7832,7,7831
7833,5,7832
7834,1,7833
7835,9,7834
7836,3,7835
7837,9,7836
7838,3,7837
7839,9,7838
7840,4,7839
7841,9,7840
7842,8,7841
7843,2,7842
7844,7,7843
7845,1,7844
7846,8,7845
7847,6,7846
7848,9,7847
7849,5,7848
7850,3,7849
7851,6,7850
7852,8,7851
7853,8,7852
7854,8,7853
7855,9,7854
7856,2,7855
7857,8,7856
7858,3,7857
7859,4,7858
7860,0,7859
7861,8,7860
7862,4,7861
7863,6,7862
7864,5,7863
7865,0,7864
7866,6,7865
7867,7,7866
7868,8,7867
7869,9,7868
7870,7,7869
7871,4,7870
7872,2,7871
7873,7,7872
7874,8,7873
7875,8,7874
7876,0,7875
7877,0,7876
7878,4,7877
7879,2,7878
7880,9,7879
7881,0,7880
7882,1,7881
7883,7,7882
7884,9,7883
7885,7,7884
7886,1,7885
7887,7,7886
7888,0,7887
7889,7,7888
7890,0,7889
7891,3,7890
7892,1,7891
7893,2,7892
7894,8,7893
7895,1,7894
7896,4,7895
7897,4,7896
7898,0,7897
7899,7,7898
7900,0,7899
7901,9,7900
7902,8,7901
7903,1,7902
7904,8,7903
7905,8,7904
7906,1,7905
7907,2,7906
7908,5,7907
7909,5,7908
7910,1,7909
7911,0,7910
7912,8,7911
7913,4,7912
7914,0,7913
7915,3,7914
7916,7,7915
7917,0,7916
7918,5,7917
7919,3,7918
7920,7,7919
7921,7,7920
7922,0,7921
7923,3,7922
7924,5,7923
7925,2,7924
7926,5,7925
7927,4,7926
7928,2,7927
7929,7,7928
7930,2,7929
7931,7,7930
7932,5,7931
7933,6,7932
7934,7,7933
7935,6,7934
7936,2,7935
7937,4,7936
7938,0,7937
7939,1,7938
7940,8,7939
7941,0,7940
7942,6,7941
7943,9,7942
7944,9,7943
7945,6,7944
7946,6,7945
7947,2,7946
7948,4,7947
7949,4,7948
7950,0,7949
7951,1,7950
7952,7,7951
7953,9,7952
7954,8,7953
7955,2,7954
7956,7,7955
7957,3,7956
7958,1,7957
7959,4,7958
7960,5,7959
7961,2,7960
7962,2,7961
7963,7,7962
7964,4,7963
7965,1,7964
7966,7,7965
7967,9,7966
7968,8,7967
7969,9,7968
7970,6,7969
7971,8,7970
7972,7,7971
7973,8,7972
7974,7,7973
7975,0,7974
7976,4,7975
7977,4,7976
7978,9,7977
7979,5,7978
7980,5,7979
7981,0,7980
7982,3,7981
7983,6,7982
7984,9,7983
7985,4,7984
7986,1,7985
7987,0,7986
7988,1,7987
7989,2,7988
7990,3,7989
7991,1,7990
7992,6,7991
7993,0,7992
7994,1,7993
7995,2,7994
7996,4,7995
7997,3,7996
7998,3,7997
7999,2,7998
8000,0,7999
8001,6,8000
8002,9,8001
8003,2,8002
8004,1,8003
8005,3,8004
8006,2,8005
8007,2,8006
8008,8,8007
8009,0,8008
8010,6,8009
8011,1,8010
8012,1,8011
8013,2,8012
8014,7,8013
8015,2,8014
8016,8,8015
8017,3,8016
8018,1,8017
8019,9,8018
8020,5,8019
8021,5,8020
8022,1,8021
8023,8,8022
8024,5,8023
8025,0,8024
8026,3,8025
8027,7,8026
8028,7,8027
8029,5,8028
8030,4,8029
8031,5,8030
8032,8,8031
8033,3,8032
8034,5,8033
8035,7,8034
8036,8,8035
8037,0,8036
8038,2,8037
8039,1,8038
8040,4,8039
8041,0,8040
8042,9,8041
8043,1,8042
8044,7,8043
8045,9,8044
8046,1,8045
8047,6,8046
8048,7,8047
8049,1,8048
8050,3,8049
8051,5,8050
8052,9,8051
8053,2,8052
8054,4,8053
8055,0,8054
8056,3,8055
8057,5,8056
8058,1,8057
8059,4,8058
8060,2,8059
8061,1,8060
8062,4,8061
8063,0,8062
8064,1,8063
8065,1,8064
8066,7,8065
8067,3,8066
8068,7,8067
8069,1,8068
8070,3,8069
8071,3,8070
8072,0,8071
8073,4,8072
8074,9,8073
8075,4,8074
8076,6,8075
8077,8,8076
8078,2,8077
8079,9,8078
8080,5,8079
8081,1,8080
8082,9,8081
8083,5,8082
8084,0,8083
8085,7,8084
8086,2,8085
8087,3,8086
8088,4,8087
8089,8,8088
8090,6,8089
8091,7,8090
8092,2,8091
8093,5,8092
8094,5,8093
8095,8,8094
8096,0,8095
8097,1,8096
8098,4,8097
8099,7,8098
8100,3,8099
8101,6,8100
8102,6,8101
8103,5,8102
8104,1,8103
8105,9,8104
8106,3,8105
8107,0,8106
8108,3,8107
8109,8,8108
8110,9,8109
8111,7,8110
8112,1,8111
8113,3,8112
8114,0,8113
8115,5,8114
8116,7,8115
8117,4,8116
8118,0,8117
8119,4,8118
8120,3,8119
8121,9,8120
8122,8,8121
8123,2,8122
8124,8,8123
8125,3,8124
8126,1,8125
8127,5,8126
8128,8,8127
8129,3,8128
8130,7,8129
8131,5,8130
8132,0,8131
8133,3,8132
8134,5,8133
8135,4,8134
8136,4,8135
8137,2,8136
8138,5,8137
8139,9,8138
8140,6,8139
8141,6,8140
8142,0,8141
8143,2,8142
8144,4,8143
8145,1,8144
8146,9,8145
8147,8,8146
8148,5,8147
8149,0,8148
8150,3,8149
8151,8,8150
8152,3,8151
8153,0,8152
8154,1,8153
8155,1,8154
8156,2,8155
8157,4,8156
8158,6,8157
8159,1,8158
8160,1,8159
8161,0,8160
8162,7,8161
8163,2,8162
8164,8,8163
8165,2,8164
8166,7,8165
8167,7,8166
8168,1,8167
8169,4,8168
8170,1,8169
8171,8,8170
8172,6,8171
8173,7,8172
8174,7,8173
8175,6,8174
8176,3,8175
8177,2,8176
8178,4,8177
8179,1,8178
8180,4,8179
8181,5,8180
8182,8,8181
8183,3,8182
8184,5,8183
8185,4,8184
8186,8,8185
8187,4,8186
8188,6,8187
8189,6,8188
8190,1,8189
8191,7,8190
8192,5,8191
8193,8,8192
8194,1,8193
8195,3,8194
8196,2,8195
8197,2,8196
8198,9,8197
8199,0,8198
8200,6,8199
8201,2,8200
8202,9,8201
8203,1,8202
8204,3,8203
8205,3,8204
8206,3,8205
8207,3,8206
8208,9,8207
8209,3,8208
8210,4,8209
8211,1,8210
8212,2,8211
8213,6,8212
8214,8,8213
8215,1,8214
8216,9,8215
8217,5,8216
8218,4,8217
8219,7,8218
8220,9,8219
8221,0,8220
8222,7,8221
8223,2,8222
8224,9,8223
8225,9,8224
8226,1,8225
8227,4,8226
8228,0,8227
8229,6,8228
8230,7,8229
8231,8,8230
8232,7,8231
8233,9,8232
8234,7,8233
8235,2,8234
8236,4,8235
8237,4,8236
8238,4,8237
8239,6,8238
8240,3,8239
8241,1,8240
8242,9,8241
8243,3,8242
8244,6,8243
8245,6,8244
8246,3,8245
8247,2,8246
8248,8,8247
8249,2,8248
8250,8,8249
8251,2,8250
8252,4,8251
8253,0,8252
8254,6,8253
8255,0,8254
8256,3,8255
8257,5,8256
8258,5,8257
8259,0,8258
8260,1,8259
8261,6,8260
8262,5,8261
8263,2,8262
8264,3,8263
8265,0,8264
8266,3,8265
8267,0,8266
8268,0,8267
8269,4,8268
8270,4,8269
8271,5,8270
8272,0,8271
8273,5,8272
8274,3,8273
8275,0,8274
8276,2,8275
8277,3,8276
8278,1,8277
8279,2,8278
8280,4,8279
8281,3,8280
8282,0,8281
8283,2,8282
8284,0,8283
8285,7,8284
8286,9,8285
8287,3,8286
8288,3,8287
8289,9,8288
8290,6,8289
8291,5,8290
8292,9,8291
8293,8,8292
8294,1,8293
8295,8,8294
8296,0,8295
8297,6,8296
8298,5,8297
8299,1,8298
8300,4,8299
8301,5,8300
8302,1,8301
8303,7,8302
8304,8,8303
8305,7,8304
8306,6,8305
8307,2,8306
8308,1,8307
8309,1,8308
8310,0,8309
8311,5,8310
8312,0,8311
8313,4,8312
8314,1,8313
8315,9,8314
8316,5,8315
8317,2,8316
8318,4,8317
8319,5,8318
8320,3,8319
8321,8,8320
8322,8,8321
8323,3,8322
8324,7,8323
8325,8,8324
8326,2,8325
8327,3,8326
8328,9,8327
8329,8,8328
8330,3,8329
8331,0,8330
8332,6,8331
8333,7,8332
8334,6,8333
8335,2,8334
8336,8,8335
8337,6,8336
8338,9,8337
8339,1,8338
8340,5,8339
8341,7,8340
8342,2,8341
8343,1,8342
8344,2,8343
8345,3,8344
8346,9,8345
8347,4,8346
8348,1,8347
8349,9,8348
8350,2,8349
8351,8,8350
8352,4,8351
8353,6,8352
8354,7,8353
8355,8,8354
8356,6,8355
8357,9,8356
8358,8,8357
8359,4,8358
8360,5,8359
8361,1,8360
8362,2,8361
8363,0,8362
8364,2,8363
8365,9,8364
8366,6,8365
8367,1,8366
8368,5,8367
8369,0,8368
8370,8,8369
8371,5,8370
8372,2,8371
8373,7,8372
8374,5,8373
8375,8,8374
8376,1,8375
8377,5,8376
8378,1,8377
8379,1,8378
8380,0,8379
8381,5,8380
8382,4,8381
8383,2,8382
8384,0,8383
8385,0,8384
8386,9,8385
8387,0,8386
8388,2,8387
8389,7,8388
8390,7,8389
8391,5,8390
8392,2,8391
8393,5,8392
8394,4,8393
8395,6,8394
8396,3,8395
8397,9,8396
8398,5,8397
8399,4,8398
8400,0,8399
8401,5,8400
8402,6,8401
8403,3,8402
8404,7,8403
8405,3,8404
8406,1,8405
8407,6,8406
8408,2,8407
8409,4,8408
8410,4,8409
8411,4,8410
8412,0,8411
8413,5,8412
8414,1,8413
8415,8,8414
8416,0,8415
8417,3,8416
8418,4,8417
8419,5,8418
8420,0,8419
8421,2,8420
8422,2,8421
8423,0,8422
8424,1,8423
8425,1,8424
8426,6,8425
8427,1,8426
8428,4,8427
8429,3,8428
8430,1,8429
8431,5,8430
8432,9,8431
8433,9,8432
8434,2,8433
8435,5,8434
8436,0,8435
8437,0,8436
8438,2,8437
8439,4,8438
8440,7,8439
8441,8,8440
8442,2,8441
8443,8,8442
8444,4,8443
8445,4,8444
8446,4,8445
8447,4,8446
8448,8,8447
8449,0,8448
8450,5,8449
8451,8,8450
8452,5,8451
8453,4,8452
8454,7,8453
8455,4,8454
8456,4,8455
8457,9,8456
8458,2,8457
8459,4,8458
8460,8,8459
8461,3,8460
8462,0,8461
8463,9,8462
8464,8,8463
8465,7,8464
8466,4,8465
8467,2,8466
8468,4,8467
8469,2,8468
8470,6,8469
8471,3,8470
8472,2,8471
8473,7,8472
8474,5,8473
8475,1,8474
8476,0,8475
8477,2,8476
8478,9,8477
8479,9,8478
8480,0,8479
8481,4,8480
8482,2,8481
8483,7,8482
8484,0,8483
8485,5,8484
8486,4,8485
8487,4,8486
8488,1,8487
8489,5,8488
8490,2,8489
8491,6,8490
8492,8,8491
8493,1,8492
8494,2,8493
8495,8,8494
8496,3,8495
8497,3,8496
8498,2,8497
8499,9,8498
8500,7,8499
8501,1,8500
8502,4,8501
8503,4,8502
8504,6,8503
8505,9,8504
8506,0,8505
8507,2,8506
8508,4,8507
8509,4,8508
8510,5,8509
8511,7,8510
8512,8,8511
8513,9,8512
8514,4,8513
8515,3,8514
8516,4,8515
8517,1,8516
8518,7,8517
8519,8,8518
8520,2,8519
8521,8,8520
8522,2,8521
8523,1,8522
8524,2,8523
8525,9,8524
8526,7,8525
8527,7,8526
8528,0,8527
8529,1,8528
8530,2,8529
8531,0,8530
8532,9,8531
8533,4,8532
8534,2,8533
8535,1,8534
8536,4,8535
8537,5,8536
8538,0,8537
8539,8,8538
8540,6,8539
8541,1,8540
8542,9,8541
8543,5,8542
8544,1,8543
8545,6,8544
8546,2,8545
8547,1,8546
8548,8,8547
8549,0,8548
8550,5,8549
8551,1,8550
8552,9,8551
8553,9,8552
8554,6,8553
8555,6,8554
8556,5,8555
8557,1,8556
8558,1,8557
8559,7,8558
8560,9,8559
8561,4,8560
8562,2,8561
8563,7,8562
8564,3,8563
8565,4,8564
8566,6,8565
8567,0,8566
8568,6,8567
8569,3,8568
8570,0,8569
8571,6,8570
8572,3,8571
8573,0,8572
8574,1,8573
8575,3,8574
8576,2,8575
8577,6,8576
8578,3,8577
8579,2,8578
8580,0,8579
8581,5,8580
8582,9,8581
8583,1,8582
8584,3,8583
8585,9,8584
8586,0,8585
8587,2,8586
8588,0,8587
8589,5,8588
8590,8,8589
8591,9,8590
8592,6,8591
8593,6,8592
8594,5,8593
8595,2,8594
8596,4,8595
8597,7,8596
8598,2,8597
8599,0,8598
8600,7,8599
8601,9,8600
8602,1,8601
8603,3,8602
8604,9,8603
8605,9,8604
8606,2,8605
8607,6,8606
8608,4,8607
8609,9,8608
8610,7,8609
8611,6,8610
8612,0,8611
8613,0,8612
8614,4,8613
8615,8,8614
8616,4,8615
8617,9,8616
8618,8,8617
8619,3,8618
8620,5,8619
8621,1,8620
8622,7,8621
8623,7,8622
8624,1,8623
8625,4,8624
8626,1,8625
8627,6,8626
8628,3,8627
8629,9,8628
8630,7,8629
8631,6,8630
8632,6,8631
8633,1,8632
8634,9,8633
8635,4,8634
8636,0,8635
8637,0,8636
8638,4,8637
8639,4,8638
8640,8,8639
8641,3,8640
8642,1,8641
8643,7,8642
8644,5,8643
8645,7,8644
8646,3,8645
8647,7,8646
8648,4,8647
8649,1,8648
8650,0,8649
8651,3,8650
8652,2,8651
8653,4,8652
8654,3,8653
8655,2,8654
8656,2,8655
8657,6,8656
8658,0,8657
8659,9,8658
8660,9,8659
8661,2,8660
8662,3,8661
8663,1,8662
8664,8,8663
8665,6,8664
8666,4,8665
8667,2,8666
8668,2,8667
8669,1,8668
8670,7,8669
8671,3,8670
8672,1,8671
8673,4,8672
8674,5,8673
8675,0,8674
8676,6,8675
8677,8,8676
8678,1,8677
8679,7,8678
8680,8,8679
8681,3,8680
8682,7,8681
8683,6,8682
8684,7,8683
8685,7,8684
8686,3,8685
8687,7,8686
8688,2,8687
8689,4,8688
8690,5,8689
8691,7,8690
8692,7,8691
8693,9,8692
8694,0,8693
8695,9,8694
8696,1,8695
8697,8,8696
8698,1,8697
8699,8,8698
8700,4,8699
8701,4,8700
8702,1,8701
8703,9,8702
8704,9,8703
8705,6,8704
8706,1,8705
8707,7,8706
8708,5,8707
8709,3,8708
8710,5,8709
8711,3,8710
8712,7,8711
8713,8,8712
8714,0,8713
8715,0,8714
8716,1,8715
8717,0,8716
8718,3,8717
8719,6,8718
8720,6,8719
8721,1,8720
8722,9,8721
8723,4,8722
8724,0,8723
8725,1,8724
8726,0,8725
8727,2,8726
8728,0,8727
8729,6,8728
8730,7,8729
8731,7,8730
8732,5,8731
8733,3,8732
8734,1,8733
8735,8,8734
8736,9,8735
8737,7,8736
8738,0,8737
8739,4,8738
8740,6,8739
8741,2,8740
8742,5,8741
8743,0,8742
8744,6,8743
8745,5,8744
8746,6,8745
8747,8,8746
8748,3,8747
8749,4,8748
8750,1,8749
8751,8,8750
8752,4,8751
8753,6,8752
8754,8,8753
8755,7,8754
8756,1,8755
8757,8,8756
8758,6,8757
8759,8,8758
8760,1,8759
8761,2,8760
8762,3,8761
8763,3,8762
8764,2,8763
8765,3,8764
8766,3,8765
8767,6,8766
8768,8,8767
8769,2,8768
8770,7,8769
8771,6,8770
8772,8,8771
8773,8,8772
8774,0,8773
8775,9,8774
8776,2,8775
8777,7,8776
8778,7,8777
8779,5,8778
8780,3,8779
8781,1,8780
8782,2,8781
8783,3,8782
8784,1,8783
8785,4,8784
8786,3,8785
8787,6,8786
8788,4,8787
8789,8,8788
8790,3,8789
8791,1,8790
8792,3,8791
8793,6,8792
8794,9,8793
8795,6,8794
8796,9,8795
8797,0,8796
8798,3,8797
8799,9,8798
8800,0,8799
8801,7,8800
8802,7,8801
8803,3,8802
8804,0,8803
8805,0,8804
8806,9,8805
8807,3,8806
8808,5,8807
8809,7,8808
8810,9,8809
8811,8,8810
8812,6,8811
8813,0,8812
8814,7,8813
8815,7,8814
8816,2,8815
8817,8,8816
8818,7,8817
8819,9,8818
8820,1,8819
8821,2,8820
8822,3,8821
8823,6,8822
8824,0,8823
8825,7,8824
8826,8,8825
8827,1,8826
8828,0,8827
8829,3,8828
8830,6,8829
8831,9,8830
8832,9,8831
8833,5,8832
8834,0,8833
8835,5,8834
8836,0,8835
8837,1,8836
8838,1,8837
8839,8,8838
8840,2,8839
8841,5,8840
8842,9,8841
8843,5,8842
8844,4,8843
8845,0,8844
8846,3,8845
8847,5,8846
8848,1,8847
8849,2,8848
8850,7,8849
8851,6,8850
8852,5,8851
8853,3,8852
8854,0,8853
8855,5,8854
8856,6,8855
8857,9,8856
8858,0,8857
8859,7,8858
8860,8,8859
8861,1,8860
8862,7,8861
8863,1,8862
8864,8,8863
8865,5,8864
8866,2,8865
8867,2,8866
8868,9,8867
8869,7,8868
8870,3,8869
8871,2,8870
8872,1,8871
8873,2,8872
8874,5,8873
8875,4,8874
8876,9,8875
8877,2,8876
8878,1,8877
8879,3,8878
8880,1,8879
8881,8,8880
8882,5,8881
8883,6,8882
8884,2,8883
8885,7,8884
8886,3,8885
8887,9,8886
8888,9,8887
8889,4,8888
8890,3,8889
8891,6,8890
8892,3,8891
8893,1,8892
8894,1,8893
8895,7,8894
8896,5,8895
8897,3,8896
8898,5,8897
8899,2,8898
8900,9,8899
8901,9,8900
8902,7,8901
8903,9,8902
8904,3,8903
8905,9,8904
8906,1,8905
8907,1,8906
8908,1,8907
8909,8,8908
8910,1,8909
8911,6,8910
8912,2,8911
8913,6,8912
8914,6,8913
8915,5,8914
8916,8,8915
8917,2,8916
8918,9,8917
8919,7,8918
8920,0,8919
8921,3,8920
8922,5,8921
8923,7,8922
8924,8,8923
8925,7,8924
8926,8,8925
8927,8,8926
8928,9,8927
8929,3,8928
8930,7,8929
8931,1,8930
8932,8,8931
8933,5,8932
8934,4,8933
8935,7,8934
8936,5,8935
8937,8,8936
8938,0,8937
8939,5,8938
8940,9,8939
8941,7,8940
8942,0,8941
8943,7,8942
8944,7,8943
8945,4,8944
8946,4,8945
8947,5,8946
8948,8,8947
8949,9,8948
8950,2,8949
8951,4,8950
8952,7,8951
8953,5,8952
8954,1,8953
8955,4,8954
8956,4,8955
8957,9,8956
8958,6,8957
8959,4,8958
8960,2,8959
8961,0,8960
8962,2,8961
8963,6,8962
8964,2,8963
8965,2,8964
8966,8,8965
8967,4,8966
8968,1,8967
8969,6,8968
8970,1,8969
8971,2,8970
8972,2,8971
8973,1,8972
8974,3,8973
8975,1,8974
8976,2,8975
8977,4,8976
8978,6,8977
8979,4,8978
8980,3,8979
8981,5,8980
8982,5,8981
8983,5,8982
8984,1,8983
8985,0,8984
8986,1,8985
8987,1,8986
8988,7,8987
8989,1,8988
8990,7,8989
8991,2,8990
8992,6,8991
8993,9,8992
8994,5,8993
8995,5,8994
8996,2,8995
8997,5,8996
8998,2,8997
8999,8,8998
9000,9,8999
9001,3,9000
9002,2,9001
9003,8,9002
9004,9,9003
9005,7,9004
9006,3,9005
9007,5,9006
9008,6,9007
9009,8,9008
9010,9,9009
9011,8,9010
9012,3,9011
9013,7,9012
9014,0,9013
9015,4,9014
9016,5,9015
9017,1,9016
9018,0,9017
9019,1,9018
9020,6,9019
9021,4,9020
9022,2,9021
9023,1,9022
9024,9,9023
9025,7,9024
9026,0,9025
9027,9,9026
9028,3,9027
9029,1,9028
9030,6,9029
9031,3,9030
9032,6,9031
9033,0,9032
9034,8,9033
9035,2,9034
9036,6,9035
9037,5,9036
9038,7,9037
9039,9,9038
9040,0,9039
9041,2,9040
9042,0,9041
9043,8,9042
9044,4,9043
9045,0,9044
9046,9,9045
9047,4,9046
9048,6,9047
9049,0,9048
9050,7,9049
9051,5,9050
9052,2,9051
9053,1,9052
9054,9,9053
9055,6,9054
9056,1,9055
9057,1,9056
9058,2,9057
9059,7,9058
9060,0,9059
9061,3,9060
9062,3,9061
9063,8,9062
9064,9,9063
9065,4,9064
9066,8,9065
9067,4,9066
9068,8,9067
9069,4,9068
9070,9,9069
9071,9,9070
9072,8,9071
9073,6,9072
9074,9,9073
9075,8,9074
9076,3,9075
9077,0,9076
9078,9,9077
9079,6,9078
9080,7,9079
9081,8,9080
9082,3,9081
9083,5,9082
9084,8,9083
9085,1,9084
9086,2,9085
9087,7,9086
9088,8,9087
9089,7,9088
9090,1,9089
9091,6,9090
9092,8,9091
9093,3,9092
9094,1,9093
9095,6,9094
9096,8,9095
9097,7,9096
9098,6,9097
9099,9,9098
9100,1,9099
9101,5,9100
9102,9,9101
9103,0,9102
9104,7,9103
9105,4,9104
9106,3,9105
9107,2,9106
9108,3,9107
9109,4,9108
9110,8,9109
9111,9,9110
9112,3,9111
9113,0,9112
9114,5,9113
9115,2,9114
9116,0,9115
9117,6,9116
9118,1,9117
9119,6,9118
9120,7,9119
9121,9,9120
9122,0,9121
9123,4,9122
9124,5,9123
9125,4,9124
9126,3,9125
9127,1,9126
9128,9,9127
9129,4,9128
9130,8,9129
9131,7,9130
9132,2,9131
9133,8,9132
9134,2,9133
9135,6,9134
9136,7,9135
9137,9,9136
9138,7,9137
9139,0,9138
9140,4,9139
9141,6,9140
9142,3,9141
9143,7,9142
9144,5,9143
9145,4,9144
9146,4,9145
9147,2,9146
9148,2,9147
9149,9,9148
9150,6,9149
9151,7,9150
9152,0,9151
9153,5,9152
9154,0,9153
9155,0,9154
9156,3,9155
9157,3,9156
9158,5,9157
9159,9,9158
9160,7,9159
9161,6,9160
9162,2,9161
9163,2,9162
9164,4,9163
9165,9,9164
9166,0,9165
9167,5,9166
9168,3,9167
9169,1,9168
9170,8,9169
9171,5,9170
9172,9,9171
9173,9,9172
9174,7,9173
9175,1,9174
9176,4,9175
9177,3,9176
9178,6,9177
9179,7,9178
9180,8,9179
9181,1,9180
9182,6,9181
9183,4,9182
9184,1,9183
9185,4,9184
9186,9,9185
9187,7,9186
9188,1,9187
9189,3,9188
9190,0,9189
9191,8,9190
9192,7,9191
9193,8,9192
9194,7,9193
9195,1,9194
9196,6,9195
9197,9,9196
9198,4,9197
9199,8,9198
9200,3,9199
9201,7,9200
9202,6,9201
9203,9,9202
9204,3,9203
9205,0,9204
9206,8,9205
9207,4,9206
9208,1,9207
9209,6,9208
9210,8,9209
9211,1,9210
9212,9,9211
9213,4,9212
9214,3,9213
9215,8,9214
9216,4,9215
9217,0,9216
9218,9,9217
9219,4,9218
9220,4,9219
9221,9,9220
9222,3,9221
9223,2,9222
9224,2,9223
9225,8,9224
9226,0,9225
9227,4,9226
9228,3,9227
9229,7,9228
9230,4,9229
9231,4,9230
9232,6,9231
9233,5,9232
9234,3,9233
9235,0,9234
9236,5,9235
9237,3,9236
9238,1,9237
9239,4,9238
9240,6,9239
9241,3,9240
9242,5,9241
9243,9,9242
9244,3,9243
9245,5,9244
9246,1,9245
9247,3,9246
9248,8,9247
9249,0,9248
9250,9,9249
9251,2,9250
9252,3,9251
9253,7,9252
9254,9,9253
9255,2,9254
9256,4,9255
9257,3,9256
9258,1,9257
9259,0,9258
9260,7,9259
9261,7,9260
9262,5,9261
9263,6,9262
9264,6,9263
9265,4,9264
9266,8,9265
9267,8,9266
9268,2,9267
9269,0,9268
9270,7,9269
9271,7,9270
9272,7,9271
9273,0,9272
9274,8,9273
9275,5,9274
9276,8,9275
9277,5,9276
9278,3,9277
9279,0,9278
9280,9,9279
9281,5,9280
9282,7,9281
9283,2,9282
9284,0,9283
9285,1,9284
9286,0,9285
9287,3,9286
9288,9,9287
9289,2,9288
9290,4,9289
9291,4,9290
9292,1,9291
9293,4,9292
9294,3,9293
9295,2,9294
9296,9,9295
9297,1,9296
9298,1,9297
9299,9,9298
9300,0,9299
9301,2,9300
9302,7,9301
9303,9,9302
9304,7,9303
9305,8,9304
9306,6,9305
9307,7,9306
9308,7,9307
9309,7,9308
9310,6,9309
9311,7,9310
9312,9,9311
9313,4,9312
9314,7,9313
9315,1,9314
9316,1,9315
9317,8,9316
9318,1,9317
9319,1,9318
9320,1,9319
9321,1,9320
9322,6,9321
9323,3,9322
9324,1,9323
9325,1,9324
9326,5,9325
9327,6,9326
9328,1,9327
9329,3,9328
9330,8,9329
9331,1,9330
9332,0,9331
9333,9,9332
9334,3,9333
9335,9,9334
9336,7,9335
9337,5,9336
9338,0,9337
9339,5,9338
9340,9,9339
9341,6,9340
9342,3,9341
9343,0,9342
9344,7,9343
9345,2,9344
9346,2,9345
9347,4,9346
9348,2,9347
9349,0,9348
9350,6,9349
9351,7,9350
